userId,n_ratings
48184,86
48185,553
48186,34
48187,52
48188,61
48189,35
48190,574
48191,133
48192,60
48193,237
48194,116
48195,26
48196,138
48197,100
48198,545
48199,159
48200,63
48201,40
48202,176
48203,59
48204,25
48205,42
48206,48
48207,70
48208,22
48209,246
48210,278
48211,82
48212,46
48213,23
48214,70
48215,67
48216,27
48217,86
48218,99
48219,26
48220,44
48221,53
48222,592
48223,198
48224,115
48225,277
48226,172
48227,64
48228,39
48229,34
48230,113
48231,29
48232,61
48233,41
48234,189
48235,84
48236,20
48237,65
48238,74
48239,26
48240,230
48241,135
48242,322
48243,622
48244,336
48245,182
48246,27
48247,165
48248,31
48249,23
48250,74
48251,220
48252,310
48253,939
48254,24
48255,38
48256,37
48257,24
48258,143
48259,22
48260,39
48261,132
48262,45
48263,48
48264,38
48265,24
48266,38
48267,1198
48268,97
48269,141
48270,223
48271,57
48272,23
48273,106
48274,20
48275,130
48276,273
48277,133
48278,27
48279,111
48280,20
48281,247
48282,31
48283,51
48284,23
48285,31
48286,26
48287,25
48288,20
48289,99
48290,61
48291,26
48292,39
48293,77
48294,624
48295,49
48296,63
48297,389
48298,144
48299,122
48300,130
48301,102
48302,169
48303,87
48304,87
48305,31
48306,42
48307,22
48308,427
48309,148
48310,75
48311,96
48312,56
48313,30
48314,35
48315,55
48316,22
48317,546
48318,145
48319,145
48320,99
48321,26
48322,50
48323,153
48324,35
48325,29
48326,25
48327,57
48328,251
48329,116
48330,136
48331,107
48332,66
48333,66
48334,36
48335,159
48336,35
48337,53
48338,66
48339,107
48340,20
48341,23
48342,32
48343,53
48344,77
48345,162
48346,160
48347,24
48348,28
48349,112
48350,24
48351,1295
48352,147
48353,116
48354,137
48355,154
48356,76
48357,119
48358,27
48359,56
48360,176
48361,75
48362,28
48363,375
48364,143
48365,37
48366,92
48367,50
48368,85
48369,567
48370,55
48371,218
48372,37
48373,177
48374,50
48375,20
48376,114
48377,128
48378,128
48379,141
48380,235
48381,22
48382,54
48383,41
48384,174
48385,22
48386,22
48387,63
48388,100
48389,45
48390,115
48391,120
48392,40
48393,36
48394,53
48395,21
48396,63
48397,41
48398,391
48399,36
48400,491
48401,64
48402,27
48403,313
48404,222
48405,84
48406,139
48407,79
48408,421
48409,390
48410,167
48411,20
48412,219
48413,32
48414,27
48415,156
48416,51
48417,27
48418,257
48419,24
48420,261
48421,46
48422,134
48423,402
48424,161
48425,107
48426,34
48427,42
48428,20
48429,82
48430,27
48431,155
48432,37
48433,27
48434,26
48435,233
48436,2201
48437,29
48438,78
48439,123
48440,24
48441,90
48442,597
48443,138
48444,116
48445,75
48446,48
48447,97
48448,364
48449,45
48450,158
48451,55
48452,29
48453,669
48454,3940
48455,22
48456,218
48457,68
48458,105
48459,356
48460,245
48461,28
48462,61
48463,52
48464,74
48465,116
48466,98
48467,20
48468,198
48469,72
48470,2784
48471,64
48472,60
48473,97
48474,25
48475,600
48476,29
48477,27
48478,20
48479,823
48480,26
48481,442
48482,225
48483,814
48484,965
48485,100
48486,72
48487,62
48488,129
48489,130
48490,21
48491,22
48492,25
48493,132
48494,167
48495,31
48496,43
48497,152
48498,33
48499,103
48500,550
48501,36
48502,37
48503,346
48504,132
48505,201
48506,68
48507,1322
48508,170
48509,53
48510,354
48511,200
48512,28
48513,285
48514,41
48515,21
48516,91
48517,145
48518,88
48519,65
48520,119
48521,377
48522,330
48523,173
48524,56
48525,22
48526,39
48527,169
48528,28
48529,38
48530,92
48531,49
48532,92
48533,24
48534,154
48535,35
48536,113
48537,29
48538,65
48539,54
48540,658
48541,926
48542,384
48543,85
48544,95
48545,565
48546,47
48547,84
48548,147
48549,49
48550,118
48551,43
48552,52
48553,138
48554,66
48555,147
48556,477
48557,69
48558,290
48559,24
48560,204
48561,100
48562,638
48563,257
48564,39
48565,176
48566,31
48567,38
48568,887
48569,44
48570,25
48571,20
48572,25
48573,118
48574,238
48575,74
48576,67
48577,291
48578,68
48579,118
48580,23
48581,104
48582,150
48583,93
48584,36
48585,66
48586,121
48587,155
48588,340
48589,29
48590,198
48591,159
48592,133
48593,87
48594,192
48595,554
48596,153
48597,307
48598,20
48599,130
48600,24
48601,59
48602,92
48603,31
48604,461
48605,1737
48606,78
48607,391
48608,40
48609,110
48610,344
48611,133
48612,230
48613,73
48614,137
48615,64
48616,61
48617,101
48618,1122
48619,21
48620,230
48621,163
48622,40
48623,32
48624,669
48625,85
48626,163
48627,117
48628,40
48629,88
48630,88
48631,25
48632,331
48633,159
48634,205
48635,53
48636,50
48637,118
48638,170
48639,79
48640,43
48641,21
48642,121
48643,36
48644,47
48645,91
48646,32
48647,105
48648,97
48649,211
48650,23
48651,20
48652,396
48653,91
48654,82
48655,292
48656,98
48657,798
48658,59
48659,38
48660,29
48661,54
48662,243
48663,134
48664,70
48665,110
48666,53
48667,37
48668,26
48669,33
48670,58
48671,430
48672,285
48673,111
48674,56
48675,26
48676,23
48677,171
48678,23
48679,182
48680,79
48681,162
48682,123
48683,53
48684,27
48685,50
48686,154
48687,158
48688,414
48689,39
48690,728
48691,747
48692,34
48693,44
48694,287
48695,25
48696,59
48697,55
48698,62
48699,137
48700,233
48701,62
48702,28
48703,359
48704,27
48705,968
48706,25
48707,76
48708,165
48709,47
48710,997
48711,508
48712,58
48713,94
48714,45
48715,50
48716,426
48717,1557
48718,469
48719,22
48720,149
48721,166
48722,54
48723,150
48724,222
48725,80
48726,76
48727,519
48728,278
48729,57
48730,28
48731,66
48732,51
48733,57
48734,33
48735,98
48736,94
48737,34
48738,47
48739,362
48740,27
48741,82
48742,37
48743,27
48744,105
48745,82
48746,91
48747,30
48748,76
48749,71
48750,35
48751,20
48752,110
48753,20
48754,28
48755,58
48756,20
48757,290
48758,20
48759,44
48760,42
48761,35
48762,35
48763,251
48764,198
48765,142
48766,389
48767,35
48768,78
48769,92
48770,40
48771,82
48772,158
48773,528
48774,226
48775,35
48776,30
48777,169
48778,173
48779,36
48780,36
48781,29
48782,76
48783,86
48784,97
48785,63
48786,39
48787,74
48788,23
48789,32
48790,41
48791,40
48792,24
48793,46
48794,44
48795,23
48796,51
48797,114
48798,37
48799,32
48800,79
48801,78
48802,40
48803,79
48804,66
48805,126
48806,259
48807,89
48808,401
48809,20
48810,30
48811,23
48812,20
48813,32
48814,34
48815,24
48816,92
48817,148
48818,117
48819,35
48820,31
48821,38
48822,37
48823,93
48824,86
48825,63
48826,88
48827,148
48828,31
48829,39
48830,101
48831,40
48832,69
48833,220
48834,48
48835,135
48836,134
48837,184
48838,97
48839,89
48840,126
48841,30
48842,262
48843,114
48844,31
48845,143
48846,227
48847,31
48848,135
48849,45
48850,67
48851,109
48852,21
48853,21
48854,297
48855,34
48856,515
48857,24
48858,87
48859,23
48860,119
48861,55
48862,22
48863,67
48864,26
48865,169
48866,526
48867,108
48868,123
48869,57
48870,100
48871,247
48872,130
48873,35
48874,67
48875,20
48876,177
48877,21
48878,57
48879,79
48880,48
48881,121
48882,75
48883,46
48884,37
48885,25
48886,32
48887,189
48888,41
48889,90
48890,20
48891,46
48892,294
48893,246
48894,209
48895,55
48896,50
48897,44
48898,112
48899,1118
48900,26
48901,27
48902,27
48903,77
48904,62
48905,21
48906,238
48907,27
48908,90
48909,142
48910,277
48911,672
48912,109
48913,442
48914,151
48915,159
48916,354
48917,198
48918,88
48919,116
48920,78
48921,33
48922,57
48923,24
48924,27
48925,46
48926,88
48927,182
48928,264
48929,175
48930,49
48931,1382
48932,52
48933,329
48934,55
48935,60
48936,28
48937,25
48938,114
48939,27
48940,154
48941,133
48942,446
48943,249
48944,162
48945,139
48946,549
48947,310
48948,258
48949,437
48950,50
48951,1029
48952,23
48953,101
48954,160
48955,141
48956,29
48957,35
48958,181
48959,102
48960,70
48961,68
48962,28
48963,70
48964,21
48965,45
48966,802
48967,24
48968,51
48969,80
48970,172
48971,76
48972,43
48973,922
48974,25
48975,38
48976,205
48977,758
48978,48
48979,48
48980,64
48981,335
48982,99
48983,260
48984,323
48985,130
48986,35
48987,70
48988,478
48989,486
48990,21
48991,99
48992,26
48993,58
48994,26
48995,44
48996,510
48997,62
48998,193
48999,24
49000,44
49001,48
49002,342
49003,65
49004,81
49005,287
49006,45
49007,20
49008,933
49009,831
49010,110
49011,427
49012,72
49013,1474
49014,574
49015,24
49016,25
49017,45
49018,50
49019,54
49020,129
49021,98
49022,21
49023,45
49024,26
49025,212
49026,22
49027,407
49028,64
49029,61
49030,21
49031,721
49032,1348
49033,38
49034,35
49035,134
49036,51
49037,359
49038,26
49039,107
49040,294
49041,73
49042,1396
49043,202
49044,144
49045,25
49046,22
49047,103
49048,2274
49049,25
49050,266
49051,42
49052,30
49053,77
49054,370
49055,581
49056,68
49057,41
49058,55
49059,225
49060,662
49061,352
49062,363
49063,24
49064,82
49065,109
49066,1028
49067,50
49068,62
49069,54
49070,47
49071,746
49072,68
49073,98
49074,47
49075,58
49076,1731
49077,31
49078,22
49079,174
49080,22
49081,104
49082,145
49083,220
49084,155
49085,23
49086,425
49087,21
49088,120
49089,1081
49090,161
49091,202
49092,40
49093,86
49094,434
49095,1539
49096,24
49097,207
49098,111
49099,23
49100,48
49101,328
49102,33
49103,25
49104,46
49105,53
49106,23
49107,23
49108,28
49109,35
49110,303
49111,22
49112,68
49113,21
49114,49
49115,59
49116,275
49117,116
49118,54
49119,37
49120,25
49121,207
49122,597
49123,129
49124,51
49125,402
49126,49
49127,612
49128,1017
49129,52
49130,105
49131,199
49132,37
49133,29
49134,222
49135,87
49136,28
49137,25
49138,68
49139,30
49140,70
49141,79
49142,29
49143,1730
49144,157
49145,23
49146,282
49147,103
49148,467
49149,44
49150,43
49151,27
49152,75
49153,69
49154,32
49155,100
49156,121
49157,26
49158,36
49159,88
49160,289
49161,49
49162,31
49163,82
49164,246
49165,158
49166,24
49167,89
49168,247
49169,67
49170,1225
49171,177
49172,157
49173,98
49174,21
49175,30
49176,69
49177,27
49178,55
49179,53
49180,515
49181,20
49182,325
49183,50
49184,177
49185,174
49186,21
49187,60
49188,20
49189,45
49190,173
49191,46
49192,38
49193,2601
49194,85
49195,559
49196,48
49197,160
49198,31
49199,62
49200,36
49201,29
49202,103
49203,476
49204,464
49205,155
49206,202
49207,38
49208,20
49209,158
49210,28
49211,147
49212,20
49213,69
49214,168
49215,133
49216,32
49217,58
49218,120
49219,58
49220,435
49221,23
49222,29
49223,123
49224,32
49225,76
49226,160
49227,82
49228,985
49229,43
49230,28
49231,53
49232,50
49233,94
49234,61
49235,51
49236,226
49237,234
49238,21
49239,92
49240,83
49241,231
49242,56
49243,666
49244,126
49245,882
49246,133
49247,21
49248,131
49249,76
49250,47
49251,53
49252,53
49253,63
49254,94
49255,239
49256,122
49257,29
49258,43
49259,294
49260,471
49261,418
49262,24
49263,46
49264,30
49265,157
49266,86
49267,35
49268,51
49269,133
49270,190
49271,28
49272,116
49273,30
49274,104
49275,529
49276,123
49277,44
49278,48
49279,108
49280,120
49281,38
49282,156
49283,63
49284,225
49285,67
49286,29
49287,104
49288,28
49289,36
49290,217
49291,273
49292,181
49293,520
49294,211
49295,131
49296,573
49297,368
49298,483
49299,752
49300,89
49301,95
49302,33
49303,130
49304,85
49305,7488
49306,148
49307,154
49308,33
49309,22
49310,1087
49311,123
49312,65
49313,2013
49314,71
49315,20
49316,311
49317,240
49318,361
49319,138
49320,221
49321,300
49322,35
49323,136
49324,39
49325,156
49326,153
49327,94
49328,33
49329,33
49330,93
49331,22
49332,41
49333,682
49334,40
49335,37
49336,193
49337,102
49338,64
49339,56
49340,131
49341,22
49342,45
49343,51
49344,136
49345,73
49346,22
49347,41
49348,148
49349,36
49350,890
49351,424
49352,124
49353,28
49354,777
49355,33
49356,52
49357,24
49358,700
49359,25
49360,34
49361,636
49362,33
49363,64
49364,135
49365,47
49366,99
49367,105
49368,28
49369,20
49370,45
49371,28
49372,98
49373,155
49374,52
49375,261
49376,62
49377,176
49378,323
49379,74
49380,73
49381,28
49382,88
49383,389
49384,575
49385,410
49386,35
49387,38
49388,506
49389,844
49390,91
49391,40
49392,38
49393,63
49394,68
49395,46
49396,69
49397,226
49398,194
49399,91
49400,479
49401,77
49402,260
49403,50
49404,24
49405,258
49406,72
49407,102
49408,35
49409,56
49410,57
49411,48
49412,463
49413,46
49414,20
49415,23
49416,90
49417,75
49418,44
49419,128
49420,524
49421,35
49422,33
49423,35
49424,95
49425,20
49426,32
49427,21
49428,176
49429,404
49430,219
49431,41
49432,53
49433,120
49434,140
49435,768
49436,20
49437,145
49438,57
49439,65
49440,24
49441,92
49442,152
49443,199
49444,343
49445,52
49446,156
49447,23
49448,31
49449,20
49450,88
49451,41
49452,34
49453,90
49454,29
49455,99
49456,20
49457,766
49458,20
49459,41
49460,878
49461,101
49462,31
49463,89
49464,132
49465,22
49466,158
49467,39
49468,20
49469,22
49470,64
49471,21
49472,24
49473,51
49474,24
49475,317
49476,98
49477,63
49478,49
49479,457
49480,32
49481,21
49482,54
49483,24
49484,48
49485,66
49486,225
49487,72
49488,177
49489,68
49490,22
49491,82
49492,1010
49493,40
49494,50
49495,33
49496,149
49497,221
49498,31
49499,27
49500,20
49501,119
49502,27
49503,23
49504,45
49505,102
49506,551
49507,269
49508,45
49509,444
49510,545
49511,41
49512,122
49513,310
49514,22
49515,44
49516,26
49517,44
49518,75
49519,85
49520,68
49521,276
49522,89
49523,20
49524,56
49525,82
49526,36
49527,160
49528,92
49529,80
49530,120
49531,59
49532,22
49533,257
49534,22
49535,82
49536,53
49537,71
49538,89
49539,26
49540,55
49541,21
49542,167
49543,40
49544,46
49545,2015
49546,27
49547,54
49548,21
49549,113
49550,105
49551,264
49552,25
49553,202
49554,37
49555,53
49556,99
49557,20
49558,469
49559,365
49560,507
49561,170
49562,21
49563,64
49564,65
49565,60
49566,34
49567,138
49568,321
49569,167
49570,80
49571,38
49572,31
49573,35
49574,27
49575,34
49576,48
49577,137
49578,57
49579,35
49580,126
49581,54
49582,104
49583,1122
49584,84
49585,46
49586,405
49587,25
49588,340
49589,709
49590,1623
49591,104
49592,75
49593,129
49594,29
49595,166
49596,187
49597,92
49598,460
49599,50
49600,60
49601,21
49602,25
49603,60
49604,361
49605,20
49606,92
49607,55
49608,28
49609,153
49610,22
49611,70
49612,71
49613,97
49614,110
49615,30
49616,133
49617,37
49618,20
49619,94
49620,74
49621,32
49622,50
49623,33
49624,362
49625,101
49626,99
49627,77
49628,303
49629,34
49630,48
49631,414
49632,33
49633,34
49634,104
49635,260
49636,486
49637,327
49638,54
49639,474
49640,50
49641,75
49642,97
49643,103
49644,82
49645,55
49646,51
49647,22
49648,144
49649,156
49650,34
49651,55
49652,176
49653,45
49654,34
49655,56
49656,23
49657,72
49658,202
49659,75
49660,55
49661,195
49662,60
49663,100
49664,20
49665,191
49666,285
49667,1063
49668,119
49669,59
49670,20
49671,26
49672,215
49673,202
49674,60
49675,62
49676,56
49677,51
49678,64
49679,20
49680,51
49681,39
49682,185
49683,517
49684,166
49685,124
49686,63
49687,55
49688,68
49689,111
49690,38
49691,22
49692,31
49693,186
49694,41
49695,82
49696,81
49697,23
49698,20
49699,58
49700,107
49701,426
49702,51
49703,396
49704,26
49705,123
49706,111
49707,125
49708,26
49709,25
49710,297
49711,76
49712,399
49713,68
49714,26
49715,27
49716,73
49717,310
49718,21
49719,46
49720,136
49721,30
49722,33
49723,196
49724,20
49725,41
49726,29
49727,120
49728,29
49729,257
49730,27
49731,25
49732,198
49733,196
49734,74
49735,81
49736,320
49737,60
49738,106
49739,235
49740,492
49741,23
49742,60
49743,103
49744,242
49745,436
49746,131
49747,21
49748,25
49749,20
49750,50
49751,23
49752,48
49753,47
49754,181
49755,489
49756,414
49757,21
49758,210
49759,598
49760,437
49761,22
49762,90
49763,42
49764,67
49765,43
49766,141
49767,51
49768,192
49769,327
49770,29
49771,20
49772,151
49773,124
49774,389
49775,335
49776,267
49777,267
49778,196
49779,21
49780,23
49781,25
49782,84
49783,210
49784,167
49785,235
49786,210
49787,93
49788,109
49789,79
49790,160
49791,816
49792,437
49793,201
49794,61
49795,47
49796,48
49797,20
49798,27
49799,206
49800,29
49801,68
49802,26
49803,44
49804,94
49805,996
49806,908
49807,44
49808,42
49809,30
49810,50
49811,79
49812,49
49813,148
49814,82
49815,37
49816,109
49817,200
49818,103
49819,980
49820,22
49821,20
49822,95
49823,59
49824,157
49825,121
49826,34
49827,20
49828,26
49829,230
49830,258
49831,29
49832,30
49833,30
49834,252
49835,51
49836,196
49837,801
49838,76
49839,53
49840,27
49841,40
49842,211
49843,46
49844,32
49845,116
49846,25
49847,400
49848,82
49849,84
49850,236
49851,286
49852,137
49853,93
49854,455
49855,183
49856,106
49857,40
49858,27
49859,46
49860,70
49861,40
49862,703
49863,148
49864,63
49865,376
49866,292
49867,162
49868,118
49869,82
49870,40
49871,60
49872,388
49873,86
49874,150
49875,24
49876,53
49877,40
49878,57
49879,46
49880,418
49881,52
49882,36
49883,390
49884,22
49885,47
49886,23
49887,33
49888,23
49889,229
49890,27
49891,298
49892,25
49893,70
49894,46
49895,179
49896,29
49897,70
49898,68
49899,45
49900,42
49901,245
49902,83
49903,287
49904,308
49905,71
49906,78
49907,69
49908,234
49909,93
49910,108
49911,25
49912,60
49913,91
49914,101
49915,30
49916,69
49917,46
49918,38
49919,99
49920,90
49921,523
49922,25
49923,94
49924,25
49925,172
49926,27
49927,153
49928,198
49929,164
49930,25
49931,25
49932,28
49933,44
49934,35
49935,115
49936,220
49937,142
49938,304
49939,29
49940,22
49941,123
49942,40
49943,30
49944,73
49945,136
49946,91
49947,154
49948,1025
49949,149
49950,233
49951,48
49952,49
49953,50
49954,33
49955,32
49956,28
49957,49
49958,353
49959,60
49960,226
49961,64
49962,119
49963,30
49964,103
49965,174
49966,55
49967,518
49968,151
49969,237
49970,331
49971,227
49972,97
49973,129
49974,63
49975,57
49976,22
49977,131
49978,68
49979,31
49980,28
49981,25
49982,153
49983,29
49984,157
49985,65
49986,54
49987,39
49988,97
49989,68
49990,101
49991,24
49992,179
49993,70
49994,325
49995,147
49996,97
49997,20
49998,70
49999,760
50000,33
50001,70
50002,127
50003,31
50004,32
50005,51
50006,61
50007,59
50008,80
50009,275
50010,49
50011,160
50012,20
50013,52
50014,106
50015,89
50016,188
50017,71
50018,21
50019,205
50020,111
50021,130
50022,26
50023,142
50024,107
50025,28
50026,199
50027,149
50028,611
50029,114
50030,343
50031,74
50032,24
50033,20
50034,80
50035,75
50036,38
50037,99
50038,98
50039,22
50040,266
50041,72
50042,54
50043,358
50044,42
50045,110
50046,90
50047,205
50048,24
50049,57
50050,45
50051,78
50052,514
50053,78
50054,587
50055,28
50056,35
50057,319
50058,42
50059,30
50060,21
50061,74
50062,351
50063,102
50064,27
50065,59
50066,77
50067,75
50068,100
50069,61
50070,145
50071,29
50072,94
50073,62
50074,298
50075,71
50076,363
50077,216
50078,422
50079,53
50080,65
50081,76
50082,260
50083,57
50084,50
50085,141
50086,82
50087,60
50088,28
50089,617
50090,118
50091,23
50092,538
50093,20
50094,26
50095,23
50096,100
50097,101
50098,34
50099,552
50100,361
50101,91
50102,69
50103,40
50104,42
50105,21
50106,213
50107,21
50108,58
50109,23
50110,20
50111,21
50112,24
50113,93
50114,287
50115,837
50116,55
50117,289
50118,76
50119,27
50120,33
50121,56
50122,21
50123,52
50124,23
50125,149
50126,28
50127,59
50128,130
50129,531
50130,317
50131,422
50132,57
50133,321
50134,31
50135,20
50136,72
50137,22
50138,22
50139,68
50140,106
50141,118
50142,24
50143,54
50144,20
50145,379
50146,52
50147,28
50148,86
50149,169
50150,20
50151,95
50152,33
50153,337
50154,43
50155,60
50156,34
50157,135
50158,224
50159,69
50160,105
50161,60
50162,56
50163,369
50164,486
50165,23
50166,591
50167,20
50168,45
50169,91
50170,141
50171,69
50172,291
50173,28
50174,82
50175,222
50176,30
50177,75
50178,36
50179,117
50180,34
50181,150
50182,32
50183,102
50184,50
50185,71
50186,162
50187,23
50188,97
50189,37
50190,48
50191,50
50192,580
50193,25
50194,141
50195,54
50196,83
50197,26
50198,29
50199,132
50200,77
50201,93
50202,205
50203,22
50204,187
50205,157
50206,66
50207,37
50208,135
50209,166
50210,165
50211,946
50212,24
50213,115
50214,646
50215,169
50216,68
50217,181
50218,104
50219,56
50220,86
50221,93
50222,20
50223,43
50224,31
50225,277
50226,22
50227,75
50228,59
50229,91
50230,106
50231,46
50232,39
50233,79
50234,328
50235,55
50236,712
50237,20
50238,198
50239,20
50240,256
50241,67
50242,741
50243,39
50244,42
50245,114
50246,64
50247,389
50248,83
50249,78
50250,39
50251,240
50252,99
50253,100
50254,36
50255,40
50256,29
50257,150
50258,34
50259,248
50260,132
50261,81
50262,53
50263,38
50264,76
50265,100
50266,27
50267,659
50268,131
50269,39
50270,100
50271,36
50272,23
50273,426
50274,32
50275,79
50276,46
50277,298
50278,40
50279,154
50280,319
50281,67
50282,432
50283,141
50284,352
50285,39
50286,454
50287,134
50288,432
50289,484
50290,33
50291,58
50292,23
50293,76
50294,198
50295,36
50296,48
50297,43
50298,77
50299,37
50300,36
50301,390
50302,126
50303,62
50304,106
50305,216
50306,100
50307,211
50308,36
50309,37
50310,29
50311,1090
50312,124
50313,33
50314,34
50315,201
50316,349
50317,105
50318,71
50319,103
50320,21
50321,209
50322,60
50323,74
50324,35
50325,96
50326,20
50327,23
50328,218
50329,40
50330,35
50331,97
50332,86
50333,25
50334,309
50335,136
50336,37
50337,73
50338,97
50339,303
50340,200
50341,87
50342,337
50343,51
50344,269
50345,26
50346,100
50347,39
50348,93
50349,31
50350,21
50351,84
50352,221
50353,59
50354,372
50355,68
50356,74
50357,46
50358,69
50359,1250
50360,48
50361,95
50362,76
50363,42
50364,231
50365,37
50366,265
50367,42
50368,45
50369,41
50370,69
50371,127
50372,31
50373,102
50374,115
50375,807
50376,50
50377,46
50378,24
50379,69
50380,21
50381,53
50382,67
50383,20
50384,38
50385,347
50386,45
50387,106
50388,20
50389,55
50390,201
50391,101
50392,30
50393,140
50394,21
50395,63
50396,238
50397,440
50398,236
50399,1258
50400,26
50401,20
50402,125
50403,572
50404,84
50405,88
50406,236
50407,77
50408,44
50409,24
50410,30
50411,352
50412,389
50413,21
50414,65
50415,57
50416,93
50417,496
50418,565
50419,32
50420,26
50421,139
50422,545
50423,22
50424,31
50425,108
50426,138
50427,137
50428,39
50429,22
50430,465
50431,115
50432,114
50433,187
50434,53
50435,31
50436,109
50437,64
50438,21
50439,222
50440,51
50441,20
50442,54
50443,130
50444,248
50445,311
50446,522
50447,48
50448,34
50449,736
50450,197
50451,70
50452,176
50453,170
50454,101
50455,22
50456,83
50457,39
50458,75
50459,44
50460,24
50461,49
50462,93
50463,82
50464,278
50465,40
50466,270
50467,93
50468,22
50469,24
50470,49
50471,22
50472,370
50473,47
50474,729
50475,46
50476,33
50477,52
50478,26
50479,82
50480,20
50481,27
50482,60
50483,21
50484,99
50485,28
50486,112
50487,53
50488,22
50489,38
50490,99
50491,128
50492,93
50493,45
50494,176
50495,101
50496,84
50497,846
50498,539
50499,143
50500,37
50501,24
50502,33
50503,188
50504,109
50505,23
50506,40
50507,127
50508,30
50509,32
50510,27
50511,123
50512,222
50513,33
50514,441
50515,36
50516,31
50517,251
50518,100
50519,67
50520,217
50521,103
50522,79
50523,150
50524,328
50525,57
50526,49
50527,57
50528,35
50529,39
50530,124
50531,184
50532,136
50533,48
50534,29
50535,145
50536,404
50537,26
50538,135
50539,100
50540,485
50541,37
50542,270
50543,24
50544,37
50545,148
50546,41
50547,83
50548,185
50549,30
50550,854
50551,36
50552,48
50553,40
50554,112
50555,61
50556,248
50557,33
50558,35
50559,44
50560,78
50561,132
50562,48
50563,129
50564,99
50565,35
50566,27
50567,25
50568,22
50569,190
50570,301
50571,47
50572,137
50573,108
50574,36
50575,282
50576,22
50577,164
50578,24
50579,106
50580,464
50581,475
50582,667
50583,115
50584,23
50585,30
50586,62
50587,56
50588,110
50589,148
50590,195
50591,1254
50592,53
50593,113
50594,186
50595,116
50596,75
50597,445
50598,41
50599,98
50600,24
50601,301
50602,124
50603,20
50604,33
50605,416
50606,43
50607,432
50608,31
50609,168
50610,329
50611,159
50612,23
50613,20
50614,55
50615,692
50616,347
50617,123
50618,34
50619,96
50620,48
50621,107
50622,220
50623,170
50624,103
50625,20
50626,56
50627,77
50628,33
50629,111
50630,27
50631,24
50632,81
50633,200
50634,156
50635,205
50636,35
50637,93
50638,94
50639,36
50640,64
50641,70
50642,95
50643,131
50644,50
50645,47
50646,83
50647,23
50648,104
50649,117
50650,26
50651,1317
50652,54
50653,639
50654,42
50655,29
50656,30
50657,28
50658,109
50659,162
50660,705
50661,638
50662,30
50663,145
50664,669
50665,70
50666,64
50667,472
50668,59
50669,227
50670,190
50671,251
50672,134
50673,20
50674,139
50675,424
50676,460
50677,81
50678,27
50679,65
50680,41
50681,258
50682,22
50683,99
50684,164
50685,1317
50686,116
50687,149
50688,232
50689,157
50690,83
50691,164
50692,23
50693,1044
50694,26
50695,53
50696,85
50697,174
50698,30
50699,129
50700,21
50701,109
50702,334
50703,49
50704,164
50705,287
50706,58
50707,35
50708,280
50709,21
50710,186
50711,102
50712,96
50713,38
50714,66
50715,112
50716,135
50717,43
50718,54
50719,97
50720,20
50721,423
50722,44
50723,35
50724,236
50725,33
50726,139
50727,67
50728,90
50729,203
50730,41
50731,45
50732,40
50733,457
50734,23
50735,160
50736,110
50737,192
50738,41
50739,91
50740,110
50741,30
50742,54
50743,69
50744,135
50745,94
50746,159
50747,132
50748,44
50749,29
50750,684
50751,30
50752,140
50753,34
50754,90
50755,475
50756,151
50757,472
50758,104
50759,2375
50760,34
50761,51
50762,510
50763,62
50764,74
50765,21
50766,29
50767,51
50768,63
50769,22
50770,315
50771,40
50772,29
50773,25
50774,20
50775,224
50776,29
50777,109
50778,35
50779,73
50780,67
50781,534
50782,731
50783,105
50784,27
50785,213
50786,21
50787,34
50788,126
50789,83
50790,193
50791,27
50792,21
50793,28
50794,212
50795,43
50796,35
50797,32
50798,21
50799,95
50800,325
50801,252
50802,32
50803,93
50804,20
50805,225
50806,40
50807,192
50808,251
50809,43
50810,903
50811,126
50812,86
50813,23
50814,61
50815,112
50816,336
50817,91
50818,522
50819,326
50820,605
50821,75
50822,293
50823,68
50824,141
50825,111
50826,47
50827,65
50828,21
50829,21
50830,39
50831,184
50832,94
50833,20
50834,295
50835,142
50836,23
50837,68
50838,120
50839,200
50840,428
50841,55
50842,53
50843,56
50844,238
50845,1031
50846,34
50847,24
50848,51
50849,118
50850,28
50851,41
50852,107
50853,57
50854,50
50855,65
50856,20
50857,20
50858,48
50859,59
50860,62
50861,39
50862,32
50863,58
50864,149
50865,141
50866,59
50867,250
50868,23
50869,28
50870,51
50871,64
50872,39
50873,409
50874,42
50875,2346
50876,123
50877,163
50878,41
50879,75
50880,38
50881,75
50882,104
50883,28
50884,578
50885,49
50886,43
50887,294
50888,818
50889,128
50890,80
50891,38
50892,91
50893,172
50894,119
50895,38
50896,171
50897,131
50898,143
50899,292
50900,411
50901,67
50902,143
50903,229
50904,371
50905,27
50906,33
50907,145
50908,147
50909,48
50910,30
50911,348
50912,284
50913,32
50914,63
50915,20
50916,177
50917,36
50918,155
50919,25
50920,85
50921,83
50922,27
50923,320
50924,82
50925,1301
50926,26
50927,23
50928,132
50929,31
50930,233
50931,118
50932,42
50933,42
50934,41
50935,105
50936,47
50937,111
50938,41
50939,42
50940,232
50941,59
50942,22
50943,301
50944,201
50945,33
50946,50
50947,138
50948,72
50949,34
50950,984
50951,55
50952,28
50953,26
50954,1012
50955,154
50956,293
50957,163
50958,157
50959,565
50960,79
50961,413
50962,61
50963,120
50964,142
50965,27
50966,20
50967,67
50968,95
50969,30
50970,24
50971,412
50972,34
