movieId,n_ratings
43383,15
43389,58
43391,105
43396,1906
43415,148
43419,487
43444,115
43460,571
43482,48
43497,157
43518,16
43538,5
43549,52
43552,69
43556,313
43558,758
43560,1946
43567,7
43571,19
43589,76
43608,48
43624,8
43626,12
43628,10
43631,6
43633,9
43635,129
43652,269
43675,12
43677,174
43679,2137
43682,9
43684,240
43699,99
43708,413
43710,32
43727,13
43732,2
43744,502
43762,52
43801,25
43803,12
43813,19
43822,12
43828,18
43832,208
43836,1995
43838,103
43853,91
43869,437
43871,1193
43883,60
43892,11
43897,130
43899,102
43904,509
43906,90
43908,213
43910,133
43912,225
43914,227
43917,795
43919,1086
43921,976
43923,141
43926,91
43928,2113
43930,780
43932,395
43934,88
43936,2714
43967,31
43971,43
43983,144
43987,120
43997,10
44004,2004
44022,6540
44041,120
44058,187
44073,90
44100,106
44115,99
44124,28
44153,71
44155,45
44161,29
44168,171
44187,108
44189,114
44191,35173
44193,2839
44195,13226
44197,426
44199,11559
44204,787
44225,622
44234,41
44238,145
44241,99
44243,97
44253,4
44255,28
44295,56
44301,154
44317,107
44392,43
44397,2010
44399,330
44421,65
44427,42
44494,126
44511,43
44555,12273
44568,62
44571,5
44582,76
44585,17
44587,267
44590,115
44595,60
44597,73
44601,15
44611,46
44613,373
44628,18
44633,558
44653,192
44655,72
44657,236
44663,31
44665,11593
44671,70
44674,53
44685,20
44694,3081
44703,4
44709,1158
44719,44
44729,217
44731,352
44752,15
44759,589
44761,3396
44763,50
44777,50
44779,65
44788,1282
44800,91
44815,113
44825,14
44828,1503
44840,919
44844,60
44849,345
44851,23
44856,49
44861,26
44864,638
44881,60
44889,188
44892,9
44900,88
44903,28
44911,129
44929,513
44931,7
44937,385
44943,207
44947,103
44949,128
44966,90
44972,2434
44974,3462
45000,134
45003,592
45028,863
45030,25
45036,27
45038,5
45047,20
45062,928
45068,44
45072,14
45074,404
45079,13
45081,3771
45100,58
45106,552
45134,20
45137,31
45170,24
45172,87
45175,465
45179,61
45183,565
45186,7870
45188,71
45192,77
45194,56
45208,1028
45210,2372
45221,551
45224,30
45259,32
45303,37
45329,35
45335,109
45361,353
45382,280
45412,81
45431,4576
45440,599
45442,1367
45447,13183
45499,13991
45501,2878
45503,427
45506,164
45508,30
45512,20
45517,11703
45521,49
45525,103
45527,16
45533,68
45537,19
45550,42
45578,22
45581,7
45611,64
45635,313
45642,24
45648,29
45652,15
45656,24
45658,75
45662,966
45664,64
45666,2805
45668,2754
45672,7645
45679,127
45689,10
45691,34
45707,9
45720,12386
45722,21481
45726,1845
45728,4606
45730,1958
45732,1769
45756,11
45758,17
45761,17
45837,98
45845,13
45852,227
45880,2151
45891,70
45899,43
45928,1028
45940,36
45942,76
45950,4026
45952,14
45969,163
45987,23
45991,25
45994,14
46008,7
46034,36
46062,1825
46065,4
46083,17
46098,45
46108,37
46115,10
46154,7
46194,64
46199,3
46201,30
46231,31
46258,38
46311,3
46318,7
46322,1786
46325,5
46331,43
46335,3847
46337,599
46347,349
46363,20
46367,34
46372,9
46409,23
46430,85
46441,15
46457,11
46500,11
46525,27
46530,6075
46544,34
46559,243
46561,41
46572,216
46574,135
46578,25057
46581,17
46588,4
46595,6
46604,97
46613,54
46627,21
46634,8
46640,38
46653,137
46664,199
46713,11
46716,25
46723,7437
46748,18
46753,9
46765,46
46770,88
46772,256
46788,34
46790,9
46803,229
46808,16
46839,66
46848,49
46850,720
46855,604
46862,51
46865,602
46869,14
46880,24
46901,12
46910,34
46912,56
46915,39
46919,137
46925,9
46929,30
46948,2707
46952,19
46954,15
46957,31
46959,141
46961,22
46965,3067
46967,1365
46970,5789
46972,8711
46974,971
46976,11865
46979,11
47005,9
47007,13
47044,1860
47047,29
47049,38
47054,16
47063,20
47076,24
47084,56
47092,58
47099,14319
47117,59
47122,1373
47124,723
47129,7
47131,8
47135,20
47146,19
47148,76
47150,174
47152,168
47165,14
47180,38
47196,41
47200,5000
47202,262
47221,43
47237,8
47239,39
47248,11
47250,3
47254,501
47261,260
47264,517
47274,197
47277,12
47285,10
47287,91
47306,137
47330,71
47342,8
47356,24
47382,2042
47384,276
47394,213
47397,9
47404,416
47423,1620
47446,197
47452,29
47455,9
47458,29
47460,33
47465,732
47477,13
47482,57
47484,26
47491,1058
47493,59
47501,9
47503,74
47516,187
47518,2564
47525,104
47538,67
47561,10
47566,61
47571,25
47601,59
47606,13
47610,15298
47615,25
47619,45
47626,9
47629,3174
47634,198
47640,1593
47642,87
47644,1313
47646,101
47665,21
47670,51
47681,10
47701,12
47707,11
47714,83
47719,56
47721,576
47723,110
47725,541
47728,81
47736,29
47740,35
47774,19
47778,163
47793,152
47805,100
47808,52
47810,1215
47815,22
47830,209
47836,62
47868,92
47894,915
47902,24
47904,101
47907,47
47918,30
47927,16
47931,39
47935,34
47937,487
47940,82
47950,547
47952,653
47956,60
47962,16
47970,694
47972,19
47976,119
47978,228
47980,29
47997,6000
47999,1932
48001,112
48030,5
48032,171
48035,62
48043,5875
48045,173
48049,30
48057,22
48059,147
48061,320
48067,2
48082,3222
48084,12
48093,47
48098,27
48123,33
48127,10
48142,1288
48159,95
48161,464
48165,292
48167,55
48177,14
48193,53
48198,29
48214,43
48229,53
48231,265
48239,30
48242,26
48262,247
48264,25
48268,50
48299,9
48301,90
48304,5818
48308,10
48315,16
48319,501
48322,2155
48326,355
48342,247
48374,7
48381,15
48385,19566
48389,33
48394,26258
48407,11
48412,1090
48414,1379
48416,436
48458,12
48501,95
48516,35236
48518,880
48520,997
48522,209
48528,15
48530,35
48536,13
48543,138
48555,28
48560,593
48567,18
48575,119
48584,50
48591,657
48593,750
48596,309
48598,237
48600,92
48626,12
48638,100
48642,7
48647,11
48649,18
48660,111
48673,78
48678,422
48682,117
48696,2029
48698,425
48700,24
48704,46
48711,195
48713,5
48715,8
48738,7130
48741,203
48744,995
48770,16
48774,20686
48780,32965
48783,1967
48791,134
48817,36
48825,228
48833,42
48851,29
48856,403
48863,39
48872,434
48877,3549
48879,186
48883,180
48895,28
48899,5
48901,18
48909,67
48957,32
48970,36
48972,66
48982,2471
48997,3575
49007,114
49013,625
49035,47
49037,25
49050,39
49060,183
49063,4
49079,22
49082,8
49085,59
49098,24
49110,99
49115,7
49130,1076
49132,305
49183,35
49200,113
49205,137
49220,553
49225,170
49263,142
49265,138
49272,27689
49274,3940
49276,325
49278,6871
49280,553
49282,288
49284,503
49286,5408
49291,39
49299,46
49312,256
49314,502
49330,70
49347,611
49355,148
49359,111
49371,11
49379,15
49389,227
49394,227
49396,2259
49402,13
49412,132
49422,402
49435,55
49464,26
49494,13
49518,20
49524,180
49526,310
49528,349
49530,16325
49571,71
49591,22
49593,18
49615,103
49642,132
49644,27
49647,914
49649,2599
49651,2612
49663,12
49666,181
49668,39
49688,147
49691,8
49735,85
49739,10
49746,14
49752,26
49754,11
49757,25
49759,8
49766,69
49769,17
49772,1399
49793,963
49815,251
49817,147
49822,2055
49824,1243
49856,135
49872,31
49899,16
49902,121
49910,1103
49917,155
49926,24
49929,27
49932,1452
49951,33
49953,67
49955,5
49957,420
49961,1677
49973,35
49985,13
49994,23
50003,420
50005,763
50011,453
50059,40
50064,404
50066,201
50068,3646
50076,5
50147,276
50149,213
50151,75
50153,141
50158,219
50160,676
50162,599
50165,29
50183,134
50208,15
50229,194
50253,26
50259,200
50271,30
50274,346
50279,1
50347,21
50349,18
50354,50
50356,68
50379,12
50382,12
50440,124
50442,1211
50445,445
50447,239
50477,51
50488,20
50514,579
50517,183
50533,54
50541,59
50550,18
50572,31
50574,29
50583,102
50585,14
50589,38
50594,322
50601,2617
50610,19
50613,15
50615,122
50628,17
50630,29
50641,684
50651,177
50658,513
50685,1417
50703,204
50705,75
50740,575
50742,362
50754,14
50774,47
50792,538
50794,2306
50796,277
50798,1492
50800,425
50802,679
50804,1576
50806,1009
50821,12
50828,14
50842,299
50851,733
50858,143
50872,28187
50886,69
50892,37
50898,113
50912,1692
50923,473
50940,28
50944,113
50949,35
50954,485
50970,38
50977,21
51004,34
51007,180
51014,11
51019,8
51037,413
51044,120
51053,5
51060,28
51063,211
51077,4264
51080,1670
51082,95
51084,2725
51086,3673
51088,498
51091,1445
51094,118
51103,11
51106,8
51111,19
51119,6
51127,123
51167,123
51174,296
51182,51
51185,35
51187,123
51194,10
51203,12
51207,83
51209,33
51246,27
51249,12
51251,24
51255,20655
51265,8
51277,448
51287,101
51300,9
51302,12
51312,207
51314,51
51317,25
51321,59
51341,14
51354,41
51357,296
51372,236
51380,102
51402,27
51412,2997
51418,258
51433,9
51455,68
51457,16
51471,700
51486,34
51498,129
51503,58
51520,138
51528,19
51535,4
51540,12549
51545,230
51559,29
51573,318
51575,1692
51577,5
51579,49
51605,21
51617,19
51619,61
51638,93
51660,308
51662,24833
51666,156
51678,199
51686,13
51689,2
51691,3
51694,394
51698,632
51705,518
51709,2243
51773,41
51800,19
51809,6
51817,16
51820,31
51834,1169
51847,131
51857,72
51884,614
51886,13
51891,14
51894,52
51903,223
51905,3
51911,59
51917,56
51921,7
51925,988
51927,818
51931,1417
51933,73
51935,6419
51937,680
51939,1083
51991,95
52005,111
52009,23
52016,28
52033,14
52037,78
52042,1257
52078,30
52088,24
52101,38
52104,72
52106,11
52108,13
52118,6
52153,16
52170,89
52173,9
52180,11
52182,8
52189,33
52202,30
52227,188
52237,36
52241,1232
52245,4375
52265,12
52273,2
52279,260
52281,6739
52283,499
52285,74
52287,2701
52299,78
52319,1455
52321,283
52326,10
52328,6520
52352,22
52356,89
52365,10
52375,366
52378,41
52413,78
52418,24
52424,85
52427,21
52435,2285
52443,98
52448,248
52456,482
52458,3333
52460,382
52462,442
52489,7
52495,126
52528,162
52545,60
52548,21
52551,50
52561,39
52570,13
52572,36
52579,1145
52581,22
52589,33
52591,243
52604,3898
52606,435
52617,22
52634,8
52644,982
52666,270
52668,418
52690,7
52694,1782
52709,31
52712,392
52715,115
52717,388
52722,11399
52724,188
52730,99
52742,29
52767,542
52773,7
52781,15
52784,69
52796,11
52804,6
52806,529
52813,63
52831,168
52838,143
52845,46
52858,25
52865,33
52867,238
52872,20
52885,3909
52891,34
52913,34
52922,15
52927,94
52929,152
52938,53
52942,15
52950,839
52952,2089
52956,12
52967,597
52973,11104
52975,2906
52980,20
53000,7871
53002,296
53004,166
53022,148
53024,406
53038,73
53052,29
53066,41
53084,8
53121,6368
53123,3760
53125,15453
53127,421
53129,2818
53131,95
53133,61
53138,285
53140,335
53143,95
53152,27
53154,40
53161,576
53187,8
53189,630
53207,999
53226,40
53282,34
53318,1942
53322,10379
53326,305
53342,23
53349,108
53352,72
53355,61
53370,69
53373,72
53375,71
53379,45
53382,10
53406,65
53416,17
53435,985
53443,83
53447,487
53450,68
53453,87
53460,1770
53464,5041
53466,295
53468,809
53476,25
53498,39
53519,6248
53548,34
53550,1615
53554,12
53561,5
53569,60
53574,113
53578,171
53582,38
53592,69
53600,11
53651,8
53737,104
53741,28
53752,31
53766,62
53769,203
53774,32
53788,146
53827,220
53833,33
53835,153
53837,27
53839,9
53841,13
53843,21
53845,10
53847,8
53849,12
53851,8
53853,40
53855,29
53857,5
53859,149
53873,30
53880,80
53883,275
53885,23
53887,175
53894,3132
53916,25
53919,98
53921,340
53953,5355
53956,2389
53963,11
53967,45
53972,8504
53974,632
53988,178
53993,3550
53996,13390
53999,228
54001,21073
54004,2025
54010,11
54020,32
54049,47
54056,5
54067,23
54075,254
54094,153
54116,144
54121,76
54144,27
54171,53
54176,35
54185,97
54190,2950
54193,123
54196,96
54198,14
54220,25
54229,191
54239,11
54241,36
54243,25
54248,40
54251,20
54254,22
54256,1917
54259,8800
54262,44
54268,51
54270,131
54272,12517
54274,267
54276,1142
54278,297
54281,1308
54284,33
54286,26934
54290,253
54318,28
54326,3
54328,134
54331,348
54341,20
54349,46
54354,11
54372,1234
54378,59
54406,41
54419,47
54426,90
54445,34
54455,39
54480,18
54491,42
54493,22
54501,20
54503,19565
54505,43
54510,128
54513,203
54519,34
54536,22
54542,12
54554,31
54561,6
54580,22
54605,87
54607,16
54612,185
54614,1
54617,70
54621,82
54648,2819
54652,25
54686,309
54725,14
54732,981
54734,519
54736,2211
54738,135
54745,500
54758,13
54768,216
54771,962
54775,797
54778,18
54780,754
54783,38
54785,1111
54787,563
54796,686
54833,80
54872,62
54875,20
54878,39
54881,2191
54908,272
54910,382
54922,16
54934,170
54958,60
54962,643
54964,16
54967,94
54972,4
54978,102
54986,77
54988,4
54995,5105
54997,8614
54999,2684
55020,251
55040,38
55050,47
55052,4374
55061,49
55063,243
55067,154
55069,1224
55071,374
55078,49
55080,781
55094,1130
55098,353
55106,99
55110,114
55112,41
55116,258
55118,6228
55132,22
55147,11
55154,47
55156,115
55159,109
55167,592
55176,374
55178,38
55190,132
55205,229
55207,285
55209,74
55223,40
55226,43
55232,3694
55241,576
55245,1172
55247,14477
55250,693
55253,864
55255,195
55257,219
55259,236
55261,806
55267,2239
55269,7174
55272,796
55274,1003
55276,5081
55278,362
55280,3905
55282,2771
55284,565
55286,377
55288,265
55290,5987
55292,115
55294,31
55298,31
55324,20
55329,50
55343,28
55360,83
55363,3624
55369,57
55373,25
55389,44
55391,101
55402,75
55406,24
55408,19
55417,96
55419,93
55434,2
55440,39
55442,4278
55444,1428
55451,578
55460,7
55462,26
55467,14
55469,18
55476,5
55485,16
55487,44
55489,22
55492,95
55498,110
55507,33
55512,3
55517,68
55549,30
55553,668
55555,497
55566,119
55577,2514
55603,107
55620,170
55626,10
55628,15
55652,127
55659,38
55668,25
55671,26
55681,13
55684,41
55687,255
55691,28
55705,105
55713,37
55721,2174
55726,88
55729,366
55732,413
55740,10
55757,21
55765,9697
55768,3233
55782,24
55805,2039
55814,2627
55820,27384
55826,18
55830,2637
55844,85
55851,86
55854,49
55856,53
55872,1547
55875,30
55888,8
55895,148
55901,373
55908,4306
55926,52
55946,484
55955,480
55995,3419
55999,1016
56001,219
56003,642
56006,18
56009,11
56015,108
56022,44
56028,22
56030,15
56051,10
56060,146
56067,6
56079,295
56093,202
56095,158
56098,51
56141,103
56145,5635
56152,5427
56156,2318
56158,57
56165,277
56167,213
56169,615
56171,4095
56174,20415
56176,1665
56274,395
56286,876
56313,8
56331,52
56333,976
56339,2904
56350,60
56367,24094
56370,74
56372,59
56379,133
56389,716
56432,108
56449,11
56474,72
56477,3
56479,79
56485,21
56490,29
56508,133
56511,66
56513,1
56515,31
56548,3
56551,10
56561,31
56563,504
56570,12
56574,11
56587,5668
56599,14
56602,19
56607,1337
56614,35
56616,21
56620,124
56626,36
56631,28
56633,203
56651,25
56671,135
56693,28
56700,75
56702,4
56715,1765
56719,107
56744,79
56748,15
56757,8791
56775,6217
56779,25
56782,15494
56786,76
56788,3352
56797,30
56801,2689
56805,1640
56835,30
56837,57
56846,179
56848,130
56869,59
56874,1
56885,762
56888,5
56908,185
56915,478
56931,52
56941,3091
56945,81
56949,4401
56956,4
56959,11
56995,32
57017,22
57023,9
57027,27
57038,12
57041,102
57044,49
57069,63
57147,567
57179,19
57183,636
57209,26
57223,291
57236,14
57243,413
57269,8
57274,2994
57276,35
57282,24
57291,19
57326,405
57353,406
57357,13
57368,8984
57370,249
57393,94
57401,403
57418,30
57421,217
57426,17
57430,13
57432,38
57439,6
57453,57
57464,395
57468,9
57473,27
57476,55
57478,14
57480,18
57482,4
57484,24
57499,19
57502,384
57504,2752
57509,51
57513,28
57520,312
57522,70
57526,548
57528,3715
57530,21
57532,1139
57534,507
57536,278
57538,254
57543,127
57550,70
57637,247
57640,6321
57648,14
57655,66
57669,15472
57690,33
57692,41
57695,76
57706,76
57709,4
57754,26
57772,197
57774,9
57776,41
57778,19
57792,186
57805,10
57811,12
57843,65
57845,162
57848,19
57854,65
57865,88
57868,13
57873,99
57910,650
57940,22
57942,22
57946,66
57949,95
57951,1113
57960,18
57964,45
57970,22
57980,151
57991,45
57996,11
58003,30
58007,50
58025,5964
58029,50
58033,5
58047,3113
58059,48
58061,8
58078,344
58081,4
58084,37
58094,15
58103,1965
58105,1644
58107,1003
58111,166
58120,3
58123,75
58130,6
58136,7
58146,103
58154,1449
58156,1370
58162,1249
58174,10
58180,3
58185,45
58191,329
58207,17
58223,155
58228,9
58246,166
58269,3
58274,18
58282,5
58287,81
58291,192
58293,3119
58295,3563
58297,949
58299,2922
58301,1351
58303,1416
58306,771
58309,39
58315,925
58324,77
58332,549
58334,205
58347,1339
58351,413
58365,45
58367,48
58373,13
58376,940
58379,89
58381,64
58409,10
58411,21
58418,146
58422,57
58425,320
58432,234
58434,35
58437,17
58439,70
58452,13
58485,168
58490,691
58492,213
58494,126
58509,17
58520,59
58530,9
58534,7
58554,224
58559,59334
58564,6
58576,79
58578,16
58589,2
58595,29
58598,10
58610,24
58622,162
58627,660
58632,28
58641,4
58649,64
58652,182
58655,689
58661,4
58706,138
58709,114
58718,33
58722,32
58740,39
58743,95
58760,22
58774,29
58783,120
58785,4
58803,6820
58806,456
58808,63
58810,5
58812,22
58816,28
58839,444
58847,10
58850,66
58870,60
58874,108
58876,219
58879,208
58881,36
58889,47
58895,29
58898,55
58904,23
58920,13
58922,12
58933,41
58937,92
58939,30
58941,7
58945,21
58964,418
58972,400
58975,735
58992,102
58994,13
58998,9638
59000,110
59014,855
59016,856
59018,1248
59022,2799
59026,531
59031,11
59037,1163
59040,97
59044,11
59053,40
59065,102
59074,7
59103,1418
59105,104
59107,156
59114,17
59116,29
59118,862
59126,1727
59129,129
59131,33
59136,7
59138,26
59141,716
59143,434
59154,25
59157,19
59159,50
59173,61
59178,18
59180,24
59182,16
59184,19
59188,109
59216,28
59220,344
59256,344
59258,1291
59260,112
59273,90
59290,41
59295,166
59302,14
59306,317
59313,34
59315,36468
59327,3
59333,1148
59336,428
59339,155
59362,90
59366,7
59369,16133
59376,33
59382,76
59387,3203
59399,73
59404,227
59418,369
59421,2066
59426,5
59435,57
59440,186
59447,9
59463,16
59465,4
59478,9
59485,44
59501,4514
59519,202
59527,33
59547,78
59549,273
59590,220
59594,333
59602,35
59604,335
59607,124
59615,11152
59621,60
59625,19
59641,13
59655,17
59665,29
59667,6
59669,18
59680,34
59684,123
59705,27
59709,368
59715,274
59721,118
59725,2502
59727,1368
59729,114
59731,525
59738,288
59753,73
59784,16390
59795,36
59799,6
59801,34
59805,19
59810,417
59814,118
59832,101
59834,63
59836,10
59838,34
59840,15
59842,24
59844,17
59846,39
59850,19
59852,11
59854,13
59858,10
59861,4
59865,5
59867,7
59888,8
59893,41
59895,28
59900,3720
59905,13
59908,211
59910,82
59912,71
59915,151
59922,6
59938,52
59942,27
59945,47
59947,36
59954,8
59960,42
59974,12
59976,119
59985,469
59988,18
59995,703
60007,186
60020,156
60030,46
60032,58
60037,2714
60040,7884
60044,93
60046,87
60059,12
60069,39993
60072,7047
60074,10948
60086,22
60096,46
60103,67
60106,12
60110,24
60124,16
60126,4652
60128,221
60133,57
60135,46
60137,81
60141,292
60145,18
60147,43
60150,21
60179,42
60183,9
60189,35
60193,16
60198,100
60201,235
60223,8
60225,11
60227,17
60229,7
60231,6
60234,2
60237,8
60240,7
60243,20
60256,26
60259,135
60284,11
60286,36
60289,123
60291,481
60293,588
60295,117
60303,103
60309,19
60311,51
60314,25
60316,18
60322,58
60333,728
60336,113
60338,75
60341,129
60343,17
60353,59
60356,7
60363,276
60376,28
60382,206
60384,53
60389,71
60391,27
60393,20
60397,4208
60405,61
60408,560
60411,45
60418,126
60421,11
60436,30
60450,23
60461,50
60463,64
60469,38
60471,246
60475,18
60479,49
60482,148
60484,36
60487,1072
60490,3
60494,13
60503,192
60508,20
60514,2008
60516,578
60522,178
60524,41
60526,68
60530,205
60538,147
60544,18
60546,35
60551,71
60566,101
60568,20
60579,99
60585,40
60590,24
60599,55
60609,484
60616,3
60618,26
60625,48
60641,37
60647,723
60649,220
60654,54
60666,19
60684,17016
60688,30
60702,43
60707,29
60728,13
60735,188
60737,56
60743,13
60745,69
60753,888
60756,6584
60758,219
60760,1388
60763,162
60766,2485
60768,15
60803,106
60825,46
60827,22
60832,306
60857,105
60880,9
60885,46
60887,14
60894,133
60896,7
60930,10
60937,2191
60939,272
60941,643
60943,581
60946,27
60948,311
60950,4496
60990,66
60992,151
61004,17
61009,65
61011,44
61013,44
61018,83
61024,8332
61026,600
61031,10
61035,49
61037,102
61041,8
61071,512
61073,140
61075,349
61083,4
61100,80
61110,22
61116,35
61123,1064
61132,10818
61136,67
61160,2284
61167,209
61206,33
61210,253
61215,58
61236,1975
61240,7318
61246,389
61248,2483
61250,1278
61253,31
61255,472
61257,127
61262,989
61264,32
61267,91
61269,41
61279,35
61285,30
61289,289
61301,20
61312,54
61317,32
61319,76
61323,10946
61348,715
61350,1377
61352,904
61354,122
61357,69
61361,213
61373,79
61396,27
61398,63
61401,850
61406,458
61414,14
61434,21
61449,143
61451,21
61465,700
61467,14
61470,34
61473,40
61475,6
61493,110
61553,11
61560,2
61567,44
61569,1
61586,26
61628,9
61634,13
61638,7
61646,122
61678,204
61692,117
61695,7
61697,734
61705,563
61707,20
61724,145
61729,1504
61742,69
61768,22
61816,90
61818,84
61862,40
61868,1
61913,26
61931,48
61934,46
61937,110
61941,90
61948,128
61950,59
61967,190
61986,634
61991,153
61994,25
62000,85
62010,46
62014,13
62049,558
62054,53
62081,2711
62113,848
62115,165
62137,279
62153,41
62155,2303
62157,23
62198,49
62203,1103
62206,12
62208,32
62213,6
62235,194
62237,5
62245,89
62250,717
62254,29
62265,349
62277,20
62293,1093
62299,47
62304,24
62334,10
62344,922
62374,2771
62376,1622
62378,68
62383,81
62385,31
62390,24
62394,1522
62420,14
62434,4412
62437,817
62439,497
62467,7
62474,19
62511,2745
62514,13
62526,72
62553,443
62577,229
62586,97
62644,1492
62660,19
62662,51
62669,19
62718,293
62721,16
62726,49
62729,56
62733,905
62761,11
62764,111
62781,4
62788,126
62792,490
62796,47
62799,256
62801,160
62803,143
62834,159
62836,144
62847,19
62849,3909
62851,10
62912,871
62916,12
62920,4
62925,34
62953,5
62972,29
62974,42
62999,3354
63001,83
63007,5
63033,966
63062,3489
63072,4979
63082,25745
63113,9919
63119,36
63121,21
63131,4966
63134,3
63141,1
63179,198
63181,173
63187,5
63189,187
63194,60
63222,512
63226,19
63229,3
63237,41
63239,219
63271,2
63273,42
63276,108
63278,11
63280,8
63283,20
63310,23
63312,95
63327,12
63329,98
63332,24
63339,5
63391,30
63393,459
63436,1776
63446,118
63458,81
63468,8
63479,1240
63481,83
63483,28
63515,302
63540,372
63544,26
63617,18
63629,22
63645,41
63662,7
63676,209
63688,3
63692,5
63698,145
63758,10
63760,26
63768,23
63772,6
63781,13
63788,43
63793,34
63806,8
63808,552
63810,3
63826,455
63828,78
63836,34
63840,4
63853,1594
63859,4900
63862,13
63876,4949
63989,56
63992,8882
64010,137
64030,2386
64032,872
64034,4132
64037,192
64099,12
64114,260
64116,433
64153,17
64167,125
64197,1069
64229,231
64231,557
64234,87
64241,74
64243,18
64245,25
64249,646
64273,66
64275,18
64278,291
64280,18
64283,20
64285,1004
64288,10
64321,57
64325,10
64327,3
64338,40
64365,4
64368,36
64385,9
64408,13
64410,3
64418,20
64424,7
64427,8
64497,2767
64499,581
64501,379
64511,68
64517,4
64519,43
64522,25
64524,46
64548,9
64550,10
64552,6
64575,2946
64614,18810
64620,3471
64622,3092
64645,16
64650,152
64652,29
64658,8
64660,34
64695,234
64701,402
64704,4
64716,5637
64750,40
64754,3
64784,7
64839,8689
64845,26
64895,13
64897,6
64918,11
64921,12
64923,6
64930,90
64942,24
64944,2
64957,14997
64969,8294
64976,15
64979,2
64983,3298
64986,54
64990,13
64993,1410
64997,519
65001,26
65011,12
65025,7
65027,11
65033,6
65037,263
65051,14
65063,15
65078,1
65088,1693
65091,43
65111,12
65126,742
65130,2287
65133,442
65142,294
65155,68
65181,77
65188,1312
65193,500
65204,10
65216,1804
65225,416
65227,15
65230,2963
65235,44
65238,20
65243,26
65259,93
65261,5236
65263,15
65267,5
65277,1
65288,24
65290,17
65293,18
65300,54
65304,11
65310,130
65315,45
65350,11
65352,8
65357,46
65359,108
65370,3
65381,15
65400,39
65418,429
65435,335
65465,380
65468,5
65514,4227
65518,24
65521,26
65538,11
65552,113
65556,6
65558,6
65567,314
65577,646
65585,1400
65588,136
65596,480
65601,415
65603,22
65612,224
65614,10
65621,4
65631,132
65633,6
65642,1958
65651,20
65660,82
65665,38
65667,20
65669,18
65672,49
65682,2967
65685,961
65696,2
65698,3
65702,11
65709,72
65729,3
65731,90
65738,91
65740,78
65762,4
65764,31
65770,19
65772,154
65780,3
65796,72
65802,1816
65810,285
65813,372
65817,112
65845,44
65866,15
65868,519
65878,7
65882,594
65894,65
65899,130
65907,16
65909,3
65930,4
65932,5
65935,16
65939,125
65974,14
65982,868
65984,8
65986,5
66006,5
66008,1
66015,56
66019,59
66025,20
66036,2
66051,9
66053,24
66057,3
66059,39
66066,186
66068,31
66090,758
66092,38
66097,9671
66105,37
66118,24
66130,373
66140,47
66152,78
66156,157
66171,1893
66198,1124
66200,378
66203,2890
66234,48
66246,46
66250,1
66252,19
66268,1
66279,105
66282,6
66284,13
66289,39
66295,16
66304,302
66306,2
66310,183
66317,109
66320,85
66323,23
66330,94
66335,297
66337,42
66339,64
66344,32
66352,12
66365,107
66369,32
66371,1338
66385,205
66389,5
66427,270
66437,8
66440,11
66491,1
66503,17
66506,43
66509,1888
66511,98
66537,13
66539,5
66544,124
66547,128
66549,11
66553,3
66579,9
66584,25
66590,4
66592,15
66596,181
66618,47
66620,2
66622,4
66639,225
66655,16
66659,142
66662,3
66665,1351
66667,5
66686,21
66691,244
66701,6
66718,29
66720,15
66744,238
66758,30
66762,137
66773,6
66783,737
66785,677
66789,86
66798,755
66801,62
66808,99
66813,29
66815,3
66854,21
66857,25
66859,12
66861,14
66866,14
66868,17
66870,97
66897,6
66904,1
66915,160
66927,8
66932,7
66934,5158
66943,105
66947,30
66977,18
66979,12
66981,5
66983,6
67009,11
67068,82
67073,249
67087,5312
67096,30
67098,37
67135,12
67138,71
67140,58
67168,147
67186,563
67193,794
67197,3503
67223,135
67233,10
67247,2
67252,280
67255,7580
67267,1314
67298,3
67300,3
67314,22
67316,15
67354,20
67356,30
67359,15
67361,199
67363,18
67365,87
67370,38
67405,48
67408,3406
67420,36
67422,77
67424,24
67429,243
67457,26
67459,20
67464,32
67501,18
67504,62
67508,615
67534,273
67536,15
67603,16
67607,46
67620,335
67624,50
67657,11
67665,634
67667,22
67675,15
67695,836
67702,14
67704,5
67706,23
67734,3999
67744,47
67748,46
67784,92
67788,1445
67792,82
67799,451
67801,245
67803,3
67809,6
67839,106
67845,7
67847,20
67850,17
67852,2
67865,16
67867,745
67869,34
67873,5
67876,2
67878,2
67881,2
67888,15
67890,13
67892,15
67894,15
67896,5
67898,77
67900,13
67907,79
67923,3807
67925,40
67927,41
67929,68
67931,24
67949,38
67957,79
67980,38
67983,39
67997,1844
67999,98
68028,88
68033,3
68039,16
68044,33
68067,12
68069,60
68073,2142
68099,329
68115,33
68135,3678
68137,27
68153,67
68157,34888
68159,1958
68161,2
68163,9
68168,19
68173,93
68175,19
68177,1
68180,21
68194,669
68201,19
68205,2442
68214,22
68216,8
68222,5
68226,43
68233,2
68237,15744
68242,5
68254,5
68259,42
68263,123
68265,7
68269,895
68271,16
68273,25
68288,122
68314,8
68319,10164
68324,274
68326,6
68329,4
68337,5
68339,12
68347,763
68349,11
68358,21229
68392,31
68411,10
68442,117
68444,216
68462,19
68472,105
68474,5
68480,16
68482,62
68486,395
68489,8
68495,19
68498,15
68511,81
68515,5
68517,21
68519,262
68522,504
68524,10
68533,4
68536,281
68539,4
68541,6
68544,3
68548,48
68552,189
68554,5795
68572,6
68574,12
